
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6595217e+02; maximum gradient component mag 8.0798e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.07982e+03 |

 - final statistics:
1 variables; iteration 7; function evaluation 11
Function value 7.3351e+02; maximum gradient component mag 1.0178e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62601  1.01780e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3350692e+02; maximum gradient component mag 1.0423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62601  1.01780e+00 |  2  0.00000 -3.56173e+00 |  3  0.00000 -4.15203e+00
  4  0.00000 -4.86013e+00 |  5  0.00000 -5.70582e+00 |  6  0.00000 -6.71063e+00
  7  0.00000 -7.89664e+00 |  8  0.00000 -9.28610e+00 |  9  0.00000 -1.08960e+01
 10  0.00000 -1.27352e+01 | 11  0.00000 -1.58023e+01 | 12  0.00000 -1.91189e+01
 13  0.00000 -1.95808e+01 | 14  0.00000 -2.23663e+01 | 15  0.00000 -3.11305e+01
 16  0.00000 -3.02914e+01 | 17  0.00000 -3.99852e+01 | 18  0.00000 -4.35918e+01
 19  0.00000 -4.97925e+01 | 20  0.00000 -2.58109e+01 | 21  0.00000 -4.71738e+01
 22  0.00000 -4.14409e+01 | 23  0.00000 -4.00151e+01 | 24  0.00000 -4.19653e+01
 25  0.00000 -4.30438e+01 | 26  0.00000 -4.19366e+01 | 27  0.00000 -4.63780e+01
 28  0.00000 -4.78258e+01 | 29  0.00000 -2.87416e+01 | 30  0.00000 -1.91691e+01
 31  0.00000 -3.50516e+01 | 32  0.00000 -3.56069e+01 | 33  0.00000 -3.73375e+01
 34  0.00000 -5.36906e+01 | 35  0.00000 -6.99425e+01 | 36  0.00000 -3.94831e+01
 37  0.00000 -4.20671e+01 | 38  0.00000 -4.74895e+01 | 39  0.00000 -3.61940e+01
 40  0.00000 -6.91438e+01 | 41  0.00000 -4.36505e+01 | 42  0.00000 -4.52602e+01
 43  0.00000 -2.18074e+01 | 44  0.00000  1.12243e+01 | 45  0.00000 -1.92011e+01
 46  0.00000 -1.60915e+01 | 47  0.00000 -2.72477e+01 | 48  0.00000 -3.26844e+01
 49  0.00000 -8.04202e-01 | 50  0.00000  1.13558e+00 | 51  0.00000 -1.02072e+01
 52  0.00000 -3.83545e+00 | 53  0.00000  1.13531e+00 | 54  0.00000 -2.32943e+01
 55  0.00000  6.36725e-01 | 56  0.00000 -1.37770e+01 | 57  0.00000 -3.11949e+01
 58  0.00000  4.67319e+00 | 59  0.00000 -1.32325e+01 | 60  0.00000 -3.41163e+01
 61  0.00000 -1.23254e+02 | 62  0.00000 -1.61763e+02 | 63  0.00000  2.23570e+01
 64  0.00000  2.52965e+01 | 65  0.00000  7.41742e+01 | 66  0.00000  3.34087e+02
 67  0.00000  3.08005e+02 | 68  0.00000  3.17259e+02 | 69  0.00000 -2.56049e+02
 70  0.00000 -1.64045e+02 | 71  0.00000 -1.86233e+02 | 72  0.00000  3.06067e+02
 73  0.00000 -3.32478e+02 | 74  0.00000 -6.51210e+02 | 75  0.00000  5.09166e+02
 76  0.00000 -4.38324e+01 | 77  0.00000  6.42166e+02 | 78  0.00000  6.67300e+02
 79  0.00000  3.83699e+01 | 80  0.00000 -3.01486e+01 | 81  0.00000  3.38998e+01
 82  0.00000 -3.88620e+02 | 83  0.00000  9.16071e+00 | 84  0.00000 -6.19778e+02
 85  0.00000  1.04232e+03 | 86  0.00000  5.77165e+02 | 87  0.00000 -1.16210e+02
 88  0.00000  1.94228e+02 | 89  0.00000 -5.75074e+02 | 90  0.00000  4.72223e+02
 91  0.00000 -4.88908e+02 | 92  0.00000 -6.08145e+01 | 93  0.00000  1.58406e+02
 94  0.00000  1.25635e+01 | 95  0.00000 -4.51386e-01 | 96  0.00000 -7.78516e-01
 97 -0.03546  3.18712e+00 | 98 -0.31026 -8.68715e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.0061074e+02; maximum gradient component mag 1.8836e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62280  1.88356e+03 |  2 -0.00083 -4.86673e+01 |  3 -0.00095 -4.80513e+01
  4 -0.00109 -4.73063e+01 |  5 -0.00125 -4.64078e+01 |  6 -0.00144 -4.53282e+01
  7 -0.00165 -4.40376e+01 |  8 -0.00188 -4.25047e+01 |  9 -0.00213 -4.07002e+01
 10 -0.00240 -3.86007e+01 | 11 -0.00210 -3.61200e+01 | 12 -0.00186 -3.33902e+01
 13 -0.00326 -3.05426e+01 | 14 -0.00345 -2.74338e+01 | 15 -0.00068 -2.42700e+01
 16 -0.00256 -2.14123e+01 | 17  0.00091 -1.89157e+01 | 18  0.00180 -1.72501e+01
 19  0.00448 -1.65694e+01 | 20 -0.00581 -1.69044e+01 | 21  0.00306 -1.42945e+01
 22 -0.00056 -1.16232e+01 | 23 -0.00059 -1.22790e+01 | 24 -0.00021 -1.02148e+01
 25 -0.00009 -8.30156e+00 | 26 -0.00081 -6.68258e+00 | 27  0.00108 -5.14034e+00
 28  0.00187 -3.84063e+00 | 29 -0.00608 -3.63808e+00 | 30 -0.00956 -3.32995e+00
 31 -0.00240 -1.32562e+00 | 32 -0.00139 -4.79806e-01 | 33 -0.00029  2.32529e-01
 34  0.00631  1.99554e+00 | 35  0.01273  4.33157e+00 | 36  0.00235  2.07012e+00
 37  0.00459  1.97725e+00 | 38  0.00777  1.55342e+00 | 39  0.00296  1.14711e+00
 40  0.01568  4.10979e+00 | 41  0.00714  1.52566e+00 | 42  0.00863  1.25493e+00
 43 -0.00064  1.07789e+00 | 44 -0.01150  8.41000e-01 | 45 -0.00016  2.79174e+00
 46 -0.00110  2.96520e+00 | 47  0.00385  3.72220e+00 | 48  0.00655  4.61788e+00
 49 -0.00484  5.59771e+00 | 50 -0.00439  7.43170e+00 | 51 -0.00069  8.08769e+00
 52 -0.00259  9.72508e+00 | 53 -0.00375  1.22123e+01 | 54  0.00518  1.62114e+01
 55 -0.00169  1.91220e+01 | 56  0.00384  2.15665e+01 | 57  0.01121  2.56933e+01
 58 -0.00014  2.78696e+01 | 59  0.00520  3.01514e+01 | 60  0.00705  2.89858e+01
 61  0.02056  3.13867e+01 | 62  0.02677  3.35391e+01 | 63 -0.00269  4.91088e+01
 64 -0.00299  4.54633e+01 | 65 -0.00436  6.15398e+01 | 66 -0.02399  1.13441e+02
 67 -0.01316  1.19652e+02 | 68 -0.01353  9.47663e+01 | 69  0.01417  1.43625e+02
 70  0.00529 -3.91856e+01 | 71  0.00994  1.44395e+01 | 72 -0.01169  1.04485e+02
 73  0.01895  1.71045e+02 | 74  0.02949  3.06627e+01 | 75 -0.01947  5.97330e+01
 76 -0.00009 -7.76264e+01 | 77 -0.02601 -9.68832e+00 | 78 -0.03012  1.31670e+02
 79  0.00040 -8.70621e+00 | 80 -0.00033 -8.93997e+01 | 81  0.00088 -3.35085e+00
 82  0.01515 -1.50620e+02 | 83  0.00327  3.69063e+01 | 84  0.02783 -1.07560e+02
 85 -0.04040  1.74931e+02 | 86 -0.02430  8.86847e+01 | 87  0.00482 -1.25581e+02
 88 -0.00895 -2.32629e+00 | 89  0.02790 -6.27253e+01 | 90 -0.03198  6.29214e+01
 91  0.01900 -2.21177e+02 | 92  0.00212 -7.93484e+01 | 93 -0.00629 -2.55300e+01
 94 -0.00424 -5.08442e+01 | 95 -0.00048 -5.16028e+01 | 96 -0.00019 -5.15045e+01
 97 -0.03742  1.09501e+02 | 98 -0.27765  1.08666e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.9276023e+02; maximum gradient component mag 1.2154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62228  1.21540e+03 |  2  0.00000 -3.04790e+01 |  3 -0.00045 -3.07469e+01
  4 -0.00095 -3.09999e+01 |  5 -0.00147 -3.11958e+01 |  6 -0.00198 -3.12598e+01
  7 -0.00242 -3.10849e+01 |  8 -0.00272 -3.05184e+01 |  9 -0.00279 -2.94154e+01
 10 -0.00259 -2.76503e+01 | 11  0.00246 -1.83563e+01 | 12  0.00528 -1.24238e+01
 13 -0.00034 -1.81838e+01 | 14  0.00067 -1.43546e+01 | 15  0.00702 -6.48181e+00
 16  0.00270 -9.01473e+00 | 17  0.00668 -7.45143e+00 | 18  0.00539 -1.07213e+01
 19  0.00659 -1.38235e+01 | 20 -0.00109 -5.86286e+00 | 21  0.00524 -1.12806e+01
 22  0.00081 -9.81883e+00 | 23 -0.00050 -1.21481e+01 | 24 -0.00161 -1.34644e+01
 25 -0.00286 -1.45264e+01 | 26 -0.00373 -1.32778e+01 | 27 -0.00180 -1.26060e+01
 28 -0.00101 -1.15655e+01 | 29 -0.00637 -3.32594e+00 | 30 -0.00849  1.10289e+00
 31 -0.00417 -4.39791e+00 | 32 -0.00336 -3.37191e+00 | 33 -0.00213 -2.31502e+00
 34  0.00374 -3.98051e+00 | 35  0.01045 -3.38013e+00 | 36  0.00214  3.50844e+00
 37  0.00469  4.40536e+00 | 38  0.00622  3.62796e-01 | 39  0.00332  5.61787e+00
 40  0.01738  9.20785e+00 | 41  0.00721  4.92811e+00 | 42  0.00867  5.20564e+00
 43  0.00120  1.12234e+01 | 44 -0.00687  2.03586e+01 | 45  0.00131  1.14203e+01
 46  0.00078  1.36347e+01 | 47  0.00474  1.22443e+01 | 48  0.00707  1.23873e+01
 49 -0.00194  2.10833e+01 | 50 -0.00479  1.30338e+01 | 51 -0.00008  1.75560e+01
 52 -0.00195  2.04780e+01 | 53 -0.00389  2.12357e+01 | 54  0.00712  3.00300e+01
 55 -0.00200  2.60414e+01 | 56  0.00384  3.08938e+01 | 57  0.01660  5.17434e+01
 58 -0.00058  3.64648e+01 | 59 -0.00022  1.70436e+01 | 60  0.00501  2.28334e+01
 61  0.01990  2.91120e+01 | 62  0.02603  3.00643e+01 | 63 -0.00365  5.03460e+01
 64 -0.00533  3.68615e+01 | 65 -0.00545  5.54930e+01 | 66 -0.02849  8.21508e+01
 67 -0.01750  6.72815e+01 | 68 -0.01493  7.14857e+01 | 69  0.01115  5.48554e+01
 70  0.00965  3.50681e+01 | 71  0.01049  1.81778e+01 | 72 -0.01460  5.32276e+01
 73  0.01524  4.11196e+01 | 74  0.02952 -1.22095e+01 | 75 -0.02287  3.32910e+00
 76  0.00212 -5.19915e+01 | 77 -0.02490  7.10903e+00 | 78 -0.03698  5.06222e+01
 79 -0.00004 -1.97744e+01 | 80  0.00314 -3.97674e+01 | 81 -0.00125 -4.75386e+01
 82  0.02033 -5.21636e+01 | 83  0.00086 -1.91341e+01 | 84  0.02987 -8.04285e+01
 85 -0.05199  4.35849e+01 | 86 -0.02943  2.41499e+01 | 87  0.00792 -4.24822e+01
 88 -0.01002 -1.12332e+01 | 89  0.02856 -5.37219e+01 | 90 -0.04152 -2.14490e+00
 91  0.02488 -6.75907e+01 | 92  0.00352 -4.64956e+01 | 93 -0.00716 -2.17146e+01
 94 -0.00509 -3.44093e+01 | 95 -0.00364 -3.79147e+01 | 96  0.00240 -2.88900e+01
 97 -0.03432  9.19057e+01 | 98 -0.27991  3.47399e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.8926804e+02; maximum gradient component mag -3.4006e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62154 -3.40065e+02 |  2  0.00036  8.29915e+00 |  3  0.00008  7.62672e+00
  4 -0.00020  6.92458e+00 |  5 -0.00042  6.23695e+00 |  6 -0.00056  5.62920e+00
  7 -0.00055  5.16945e+00 |  8 -0.00035  4.89973e+00 |  9 -0.00001  4.76250e+00
 10  0.00035  4.56630e+00 | 11  0.00089  3.54310e+00 | 12  0.00043  9.52938e-01
 13 -0.00019  1.12940e+00 | 14 -0.00055 -5.39029e-01 | 15  0.00321 -2.46376e+00
 16  0.00128 -2.69480e+00 | 17  0.00593 -5.03317e+00 | 18  0.00584 -7.68193e+00
 19  0.00839 -1.02022e+01 | 20 -0.00214 -1.19270e+00 | 21  0.00786 -8.11501e+00
 22  0.00400 -6.03378e+00 | 23  0.00398 -5.09102e+00 | 24  0.00383 -6.41685e+00
 25  0.00408 -6.48482e+00 | 26  0.00474 -4.00433e+00 | 27  0.00666 -5.62247e+00
 28  0.00661 -6.98123e+00 | 29 -0.00607 -6.15508e+00 | 30 -0.00761 -6.63014e-01
 31 -0.00087 -5.06121e+00 | 32 -0.00101 -6.05119e+00 | 33  0.00164 -3.93817e+00
 34  0.01094 -5.63346e+00 | 35  0.01651 -1.21476e+01 | 36 -0.00087 -8.94054e+00
 37  0.00288 -7.23745e+00 | 38  0.00683 -9.14158e+00 | 39  0.00292 -3.07788e+00
 40  0.01957 -9.26521e+00 | 41  0.01222  1.09742e+00 | 42  0.00621 -8.67765e+00
 43 -0.00454 -4.32959e+00 | 44 -0.01408  3.45470e+00 | 45 -0.00219 -7.89216e+00
 46 -0.00378 -2.65936e+00 | 47  0.00329 -3.34902e+00 | 48  0.00714 -4.27301e+00
 49 -0.00586  3.41433e+00 | 50 -0.00467  3.21481e+00 | 51 -0.00087  3.51459e+00
 52 -0.00397  4.47525e+00 | 53 -0.00734  2.07663e+00 | 54 -0.00164 -1.35776e+01
 55 -0.00366  4.64966e+00 | 56 -0.00071 -2.52830e+00 | 57  0.01045 -2.64551e+00
 58 -0.00607  1.55896e+00 | 59  0.00236 -7.92269e-01 | 60  0.00746  2.92602e+00
 61  0.02176 -1.24705e+01 | 62  0.03120 -1.01408e+01 | 63 -0.00662  1.01751e+01
 64 -0.00506  7.46772e+00 | 65 -0.00696  9.13614e+00 | 66 -0.03793  7.28436e+00
 67 -0.02133 -2.46763e-01 | 68 -0.01850  1.47673e+00 | 69  0.00989 -9.78330e+00
 70  0.01061  1.29677e+01 | 71  0.01100 -5.20175e-01 | 72 -0.01814 -4.45964e+00
 73  0.01378 -2.48877e+01 | 74  0.03174 -8.24648e+00 | 75 -0.02380 -5.29663e-01
 76  0.00631  1.89034e+01 | 77 -0.02526  7.37305e+00 | 78 -0.04418 -5.49776e+00
 79  0.00045 -6.86522e-01 | 80  0.00582  1.29696e+01 | 81  0.00038  3.49980e+00
 82  0.02297  1.37317e+01 | 83  0.00069 -4.92843e+00 | 84  0.03306  6.13424e+00
 85 -0.06020 -1.02264e+01 | 86 -0.03442 -4.66665e+00 | 87  0.00944  1.77879e+01
 88 -0.01125  4.22867e+00 | 89  0.03021  7.29996e+00 | 90 -0.04551  5.73952e+00
 91  0.02782  3.14102e+01 | 92  0.00593  1.57739e+01 | 93 -0.00711  9.59230e+00
 94 -0.00397  9.29152e+00 | 95 -0.00294  4.68578e+00 | 96  0.00212  1.21709e+01
 97 -0.03692 -2.30907e+01 | 98 -0.27835 -3.92158e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.8901e+02; maximum gradient component mag -2.1227e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62158 -2.12270e+02 |  2  0.00012  4.74848e+00 |  3  0.00001  4.40434e+00
  4 -0.00011  3.99734e+00 |  5 -0.00023  3.55128e+00 |  6 -0.00032  3.10873e+00
  7 -0.00034  2.71572e+00 |  8 -0.00028  2.39284e+00 |  9 -0.00016  2.09159e+00
 10 -0.00005  1.71736e+00 | 11  0.00088  1.48953e+00 | 12  0.00156  7.95797e-01
 13  0.00021  1.48948e-01 | 14  0.00029 -6.49899e-01 | 15  0.00267 -4.13443e+00
 16  0.00057 -4.39625e+00 | 17  0.00678 -4.18630e+00 | 18  0.00629 -7.12193e+00
 19  0.01050 -7.21994e+00 | 20 -0.00349 -3.80413e+00 | 21  0.00871 -6.87819e+00
 22  0.00337 -6.67704e+00 | 23  0.00320 -6.00566e+00 | 24  0.00369 -6.37052e+00
 25  0.00459 -5.46442e+00 | 26  0.00420 -4.14802e+00 | 27  0.00601 -5.70389e+00
 28  0.00645 -6.33306e+00 | 29 -0.00585 -5.61830e+00 | 30 -0.00937 -3.46875e+00
 31 -0.00079 -4.37177e+00 | 32 -0.00024 -4.41441e+00 | 33  0.00035 -5.11688e+00
 34  0.01007 -5.35266e+00 | 35  0.01757 -8.30485e+00 | 36  0.00144 -4.85624e+00
 37  0.00503 -3.30661e+00 | 38  0.00761 -6.91983e+00 | 39  0.00210 -3.50221e+00
 40  0.02000 -6.75525e+00 | 41  0.00731 -4.23270e+00 | 42  0.00944 -3.78734e+00
 43 -0.00387 -2.97094e+00 | 44 -0.01500  1.32847e+00 | 45  0.00021 -2.18100e+00
 46 -0.00317 -8.65684e-01 | 47  0.00392 -9.29476e-01 | 48  0.00812 -1.21259e+00
 49 -0.00897 -1.98835e+00 | 50 -0.00545  1.78671e+00 | 51 -0.00233  1.97513e+00
 52 -0.00607  1.75866e+00 | 53 -0.00824  1.38758e+00 | 54  0.00273 -2.58467e+00
 55 -0.00607  1.90519e-01 | 56  0.00024  7.89763e-01 | 57  0.01037 -2.41386e-01
 58 -0.00683  1.30106e+00 | 59  0.00316  3.02093e+00 | 60  0.00681  3.05432e+00
 61  0.02315 -1.24575e+00 | 62  0.03164 -1.79536e+00 | 63 -0.00802  5.89692e+00
 64 -0.00572  5.51084e+00 | 65 -0.00780  4.53955e+00 | 66 -0.03864  2.81342e+00
 67 -0.02133  5.56789e-01 | 68 -0.01863  1.33909e+00 | 69  0.01005 -2.51532e+00
 70  0.01021  8.40603e+00 | 71  0.01105  2.85060e+00 | 72 -0.01792 -1.13649e+00
 73  0.01429 -9.24328e+00 | 74  0.03184  1.48892e-01 | 75 -0.02358  1.41623e+00
 76  0.00583  1.10081e+01 | 77 -0.02534  4.76197e+00 | 78 -0.04378 -2.94852e+00
 79  0.00060  2.18675e+00 | 80  0.00550  8.24416e+00 | 81  0.00046  4.03529e+00
