
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.7491108e+06; maximum gradient component mag -4.3704e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.37044e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 28
Function value 7.8645e+02; maximum gradient component mag 8.6102e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75387  8.61016e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8645428e+02; maximum gradient component mag -1.1050e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75387  8.61016e+00 |  2  0.00000 -1.04998e+01 |  3  0.00000 -1.05227e+01
  4  0.00000 -1.05533e+01 |  5  0.00000 -1.05944e+01 |  6  0.00000 -1.06495e+01
  7  0.00000 -1.07229e+01 |  8  0.00000 -1.08218e+01 |  9  0.00000 -1.09529e+01
 10  0.00000 -1.11264e+01 | 11  0.00000 -1.13555e+01 | 12  0.00000 -1.16573e+01
 13  0.00000 -1.20465e+01 | 14  0.00000 -1.25551e+01 | 15  0.00000 -1.33023e+01
 16  0.00000 -1.40287e+01 | 17  0.00000 -1.50784e+01 | 18  0.00000 -1.63251e+01
 19  0.00000 -1.78902e+01 | 20  0.00000 -1.97924e+01 | 21  0.00000 -2.23298e+01
 22  0.00000 -2.44378e+01 | 23  0.00000 -2.49733e+01 | 24  0.00000 -2.53855e+01
 25  0.00000 -2.33576e+01 | 26  0.00000 -2.11102e+01 | 27  0.00000 -2.00735e+01
 28  0.00000 -2.01442e+01 | 29  0.00000 -3.40663e+01 | 30  0.00000 -2.74214e+01
 31  0.00000 -3.77551e+01 | 32  0.00000 -4.41863e+01 | 33  0.00000 -4.51050e+01
 34  0.00000 -8.07295e+01 | 35  0.00000 -3.73792e+01 | 36  0.00000 -5.65165e+01
 37  0.00000 -6.97854e+01 | 38  0.00000 -6.70291e+01 | 39  0.00000 -6.72856e+01
 40  0.00000 -9.35733e+01 | 41  0.00000 -1.37332e+02 | 42  0.00000 -1.13126e+02
 43  0.00000 -1.39626e+02 | 44  0.00000 -1.21402e+02 | 45  0.00000 -7.95372e+01
 46  0.00000 -1.46810e+02 | 47  0.00000 -1.41665e+02 | 48  0.00000 -1.45705e+02
 49  0.00000 -1.48012e+02 | 50  0.00000 -1.30668e+02 | 51  0.00000 -1.76807e+02
 52  0.00000 -2.01210e+02 | 53  0.00000 -2.21704e+02 | 54  0.00000 -1.93196e+02
 55  0.00000 -2.42573e+02 | 56  0.00000 -2.27447e+02 | 57  0.00000 -2.62342e+02
 58  0.00000 -2.72695e+02 | 59  0.00000 -3.04296e+02 | 60  0.00000 -2.21646e+02
 61  0.00000 -3.60920e+02 | 62  0.00000 -2.22852e+02 | 63  0.00000 -2.45584e+02
 64  0.00000 -2.79783e+02 | 65  0.00000 -3.34017e+01 | 66  0.00000 -9.05516e+01
 67  0.00000 -2.75716e+02 | 68  0.00000 -4.32349e+02 | 69  0.00000 -4.43740e+02
 70  0.00000 -4.01107e+02 | 71  0.00000  2.49659e+02 | 72  0.00000 -4.36783e+02
 73  0.00000  6.04058e+02 | 74  0.00000  3.56472e+02 | 75  0.00000  6.93616e+02
 76  0.00000  6.19982e+02 | 77  0.00000  7.12602e+02 | 78  0.00000  4.70740e+02
 79  0.00000  4.67209e+02 | 80  0.00000  7.58201e+02 | 81  0.00000  7.86728e+02
 82  0.00000  6.64296e+02 | 83  0.00000 -2.24521e+02 | 84  0.00000  7.46451e+02
 85  0.00000  7.74320e+02 | 86  0.00000  5.22290e+02 | 87  0.00000 -2.47498e+01
 88  0.00000 -1.46051e+02 | 89  0.00000 -1.10497e+03 | 90  0.00000  3.35883e+02
 91  0.00000  4.58847e+02 | 92  0.00000 -1.15940e+02 | 93  0.00000  3.36470e+02
 94  0.00000  1.24568e+01 | 95  0.00000 -9.90933e+00 | 96  0.00000 -1.04343e+01
 97 -0.03546 -1.38643e+02 | 98 -0.31026 -2.98343e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.2924533e+02; maximum gradient component mag 1.4750e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73300  1.47502e+03 |  2 -0.00615 -7.09941e+01 |  3 -0.00614 -7.09860e+01
  4 -0.00613 -7.09753e+01 |  5 -0.00612 -7.09608e+01 |  6 -0.00610 -7.09415e+01
  7 -0.00608 -7.09157e+01 |  8 -0.00605 -7.08811e+01 |  9 -0.00601 -7.08352e+01
 10 -0.00595 -7.07744e+01 | 11 -0.00587 -7.06944e+01 | 12 -0.00577 -7.05890e+01
 13 -0.00564 -7.04533e+01 | 14 -0.00546 -7.02760e+01 | 15 -0.00514 -7.00142e+01
 16 -0.00492 -6.97624e+01 | 17 -0.00449 -6.93948e+01 | 18 -0.00399 -6.89566e+01
 19 -0.00328 -6.83963e+01 | 20 -0.00234 -6.76942e+01 | 21 -0.00084 -6.67009e+01
 22  0.00017 -6.58581e+01 | 23 -0.00006 -6.57444e+01 | 24 -0.00104 -6.57523e+01
 25 -0.00419 -6.64960e+01 | 26 -0.00705 -6.67063e+01 | 27 -0.00890 -6.63698e+01
 28 -0.01027 -6.58864e+01 | 29 -0.00256 -6.28547e+01 | 30 -0.00732 -6.31143e+01
 31 -0.00147 -5.99307e+01 | 32 -0.00015 -5.82949e+01 | 33 -0.00395 -5.82992e+01
 34  0.01514 -5.17653e+01 | 35 -0.00943 -5.71097e+01 | 36 -0.00055 -5.17823e+01
 37  0.00361 -4.85217e+01 | 38 -0.00204 -4.79660e+01 | 39 -0.00601 -4.66877e+01
 40  0.00728 -4.05286e+01 | 41  0.03184 -2.97460e+01 | 42  0.01002 -3.24690e+01
 43  0.02183 -2.46876e+01 | 44  0.00601 -2.72050e+01 | 45 -0.01516 -3.56044e+01
 46  0.01546 -1.37723e+01 | 47  0.00534 -1.37709e+01 | 48  0.00233 -1.05693e+01
 49 -0.00116 -8.60423e+00 | 50 -0.01015 -1.03543e+01 | 51  0.00840  9.86377e+00
 52  0.01389  2.06240e+01 | 53  0.01905  3.30878e+01 | 54  0.00138  2.53262e+01
 55  0.01910  5.13308e+01 | 56  0.01148  5.38788e+01 | 57  0.01913  7.21732e+01
 58  0.01808  8.44926e+01 | 59  0.02496  1.12119e+02 | 60  0.00138  8.59708e+01
 61  0.03286  1.66317e+02 | 62 -0.00076  1.16127e+02 | 63  0.00628  1.50474e+02
 64  0.01413  1.98730e+02 | 65 -0.01301  2.07294e+02 | 66 -0.00008  2.61239e+02
 67  0.01394  2.60202e+02 | 68  0.01100  6.64372e+01 | 69  0.01842  1.53866e+01
 70  0.01041 -1.19942e+01 | 71  0.00312  1.92426e+02 | 72  0.00982 -1.53745e+02
 73 -0.00414  2.65712e+02 | 74 -0.00855  1.75938e+02 | 75 -0.00856  1.79572e+02
 76 -0.01490  2.25581e+02 | 77 -0.00846  1.58068e+02 | 78 -0.01181  8.75061e+01
 79 -0.00489 -6.19117e+00 | 80 -0.02027  2.04472e+02 | 81 -0.01080  1.56420e+02
 82 -0.01803  1.33884e+02 | 83  0.01151 -1.73348e+02 | 84 -0.02128  2.00332e+02
 85 -0.01133  1.79621e+02 | 86 -0.01285  1.05027e+02 | 87  0.00724 -1.48565e+02
