
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1206909e+06; maximum gradient component mag -6.4345e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.43450e+06 |

 - final statistics:
1 variables; iteration 7; function evaluation 39
Function value 8.0205e+02; maximum gradient component mag 1.4229e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74370  1.42289e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0204907e+02; maximum gradient component mag 1.3925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74370  1.42289e+00 |  2  0.00000 -8.61872e+00 |  3  0.00000 -8.68233e+00
  4  0.00000 -8.76585e+00 |  5  0.00000 -8.87533e+00 |  6  0.00000 -9.01850e+00
  7  0.00000 -9.20522e+00 |  8  0.00000 -9.42402e+00 |  9  0.00000 -9.73073e+00
 10  0.00000 -1.01256e+01 | 11  0.00000 -1.15449e+01 | 12  0.00000 -1.12779e+01
 13  0.00000 -1.20815e+01 | 14  0.00000 -1.30880e+01 | 15  0.00000 -1.43245e+01
 16  0.00000 -1.58195e+01 | 17  0.00000 -1.75937e+01 | 18  0.00000 -1.95667e+01
 19  0.00000 -2.24753e+01 | 20  0.00000 -3.04538e+01 | 21  0.00000 -2.72478e+01
 22  0.00000 -3.07209e+01 | 23  0.00000 -3.94894e+01 | 24  0.00000 -3.79443e+01
 25  0.00000 -3.78373e+01 | 26  0.00000 -4.18329e+01 | 27  0.00000 -5.24982e+01
 28  0.00000 -4.76219e+01 | 29  0.00000 -3.81318e+01 | 30  0.00000 -4.20925e+01
 31  0.00000 -6.06333e+01 | 32  0.00000 -6.91684e+01 | 33  0.00000 -7.60425e+01
 34  0.00000 -1.16599e+02 | 35  0.00000 -1.05153e+02 | 36  0.00000 -9.90989e+01
 37  0.00000 -1.10990e+02 | 38  0.00000 -1.12950e+02 | 39  0.00000 -1.12756e+02
 40  0.00000 -1.23736e+02 | 41  0.00000 -1.25386e+02 | 42  0.00000 -1.45114e+02
 43  0.00000 -1.55739e+02 | 44  0.00000 -1.11116e+02 | 45  0.00000 -1.08516e+02
 46  0.00000 -1.54059e+02 | 47  0.00000 -1.73703e+02 | 48  0.00000 -1.83879e+02
 49  0.00000 -1.89895e+02 | 50  0.00000 -1.54012e+02 | 51  0.00000 -1.87416e+02
 52  0.00000 -1.84132e+02 | 53  0.00000 -1.75153e+02 | 54  0.00000 -1.83899e+02
 55  0.00000 -2.02298e+02 | 56  0.00000 -2.05418e+02 | 57  0.00000 -2.90955e+02
 58  0.00000 -1.88835e+02 | 59  0.00000 -2.60311e+02 | 60  0.00000 -1.59620e+02
 61  0.00000 -2.40390e+02 | 62  0.00000 -2.97891e+02 | 63  0.00000 -1.38387e+02
 64  0.00000 -1.54072e+02 | 65  0.00000 -1.01739e+02 | 66  0.00000  1.48009e+02
 67  0.00000  7.41715e+01 | 68  0.00000  3.36903e+02 | 69  0.00000 -3.78359e+02
 70  0.00000 -2.22937e+02 | 71  0.00000  2.22093e+02 | 72  0.00000  4.08501e+02
 73  0.00000  1.71458e+02 | 74  0.00000 -5.59244e+02 | 75  0.00000  8.46823e+02
 76  0.00000  2.61947e+02 | 77  0.00000  6.33225e+02 | 78  0.00000  6.60753e+02
 79  0.00000  1.46309e+01 | 80  0.00000  2.74858e+02 | 81  0.00000  5.23703e+02
 82  0.00000  1.24857e+02 | 83  0.00000  1.84745e+02 | 84  0.00000 -9.21210e+02
 85  0.00000  1.39252e+03 | 86  0.00000  7.66463e+02 | 87  0.00000  2.72661e+02
 88  0.00000  3.06250e+02 | 89  0.00000 -3.28114e+02 | 90  0.00000  5.01128e+02
 91  0.00000 -4.57657e+01 | 92  0.00000  6.91161e+01 | 93  0.00000  4.22493e+02
 94  0.00000 -4.01433e+01 | 95  0.00000 -7.96921e+00 | 96  0.00000 -8.41891e+00
 97 -0.03546 -4.78852e+01 | 98 -0.31026 -3.54269e+02 |

