
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.7850596e+06; maximum gradient component mag -3.0789e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.07895e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 48
Function value 7.2126e+02; maximum gradient component mag 1.8846e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64085  1.88456e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2125559e+02; maximum gradient component mag -8.6602e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64085  1.88456e+00 |  2  0.00000 -1.16042e+01 |  3  0.00000 -1.24314e+01
  4  0.00000 -1.34264e+01 |  5  0.00000 -1.46189e+01 |  6  0.00000 -1.60417e+01
  7  0.00000 -1.77301e+01 |  8  0.00000 -1.97205e+01 |  9  0.00000 -2.20583e+01
 10  0.00000 -2.57408e+01 | 11  0.00000 -2.81839e+01 | 12  0.00000 -3.14971e+01
 13  0.00000 -3.48355e+01 | 14  0.00000 -3.86014e+01 | 15  0.00000 -4.23088e+01
 16  0.00000 -4.61662e+01 | 17  0.00000 -5.30330e+01 | 18  0.00000 -6.72708e+01
 19  0.00000 -7.06986e+01 | 20  0.00000 -6.90353e+01 | 21  0.00000 -7.52245e+01
 22  0.00000 -7.26214e+01 | 23  0.00000 -7.33750e+01 | 24  0.00000 -7.70307e+01
 25  0.00000 -7.93357e+01 | 26  0.00000 -8.09906e+01 | 27  0.00000 -8.21536e+01
 28  0.00000 -8.01772e+01 | 29  0.00000 -8.67819e+01 | 30  0.00000 -1.02433e+02
 31  0.00000 -8.63190e+01 | 32  0.00000 -8.95726e+01 | 33  0.00000 -7.76613e+01
 34  0.00000 -6.27090e+01 | 35  0.00000 -1.39534e+02 | 36  0.00000 -1.05104e+02
