
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2482651e+02; maximum gradient component mag 1.2119e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.21192e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 8
Function value 6.8670e+02; maximum gradient component mag 3.6105e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61500  3.61049e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8670182e+02; maximum gradient component mag -1.3480e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61500  3.61049e+00 |  2  0.00000 -1.50786e+00 |  3  0.00000 -1.51156e+00
  4  0.00000 -1.51609e+00 |  5  0.00000 -1.52162e+00 |  6  0.00000 -1.52840e+00
  7  0.00000 -1.53671e+00 |  8  0.00000 -1.55140e+00 |  9  0.00000 -1.56864e+00
 10  0.00000 -1.59146e+00 | 11  0.00000 -1.62217e+00 | 12  0.00000 -1.66498e+00
 13  0.00000 -1.71798e+00 | 14  0.00000 -1.79652e+00 | 15  0.00000 -2.00470e+00
 16  0.00000 -2.04021e+00 | 17  0.00000 -2.24701e+00 | 18  0.00000 -2.46955e+00
 19  0.00000 -2.79834e+00 | 20  0.00000 -3.22479e+00 | 21  0.00000 -4.01764e+00
 22  0.00000 -3.96235e+00 | 23  0.00000 -3.07386e+00 | 24  0.00000 -1.23579e+00
 25  0.00000  2.35296e+00 | 26  0.00000  5.33899e+00 | 27  0.00000  7.41123e+00
 28  0.00000  8.03621e+00 | 29  0.00000 -5.07863e+00 | 30  0.00000  7.60365e-01
 31  0.00000 -1.24053e+00 | 32  0.00000 -3.90432e+00 | 33  0.00000 -4.42802e+00
 34  0.00000 -3.83253e+01 | 35  0.00000  2.80348e+00 | 36  0.00000 -2.26609e+00
 37  0.00000 -8.53352e+00 | 38  0.00000 -2.60818e+00 | 39  0.00000 -2.64824e+00
 40  0.00000 -2.64983e+01 | 41  0.00000 -5.61749e+01 | 42  0.00000 -2.62524e+01
 43  0.00000 -4.65115e+01 | 44  0.00000 -2.78666e+01 | 45  0.00000  1.09806e+01
 46  0.00000 -3.55856e+01 | 47  0.00000 -2.36019e+01 | 48  0.00000 -2.19920e+01
 49  0.00000 -2.22684e+01 | 50  0.00000 -6.18178e+00 | 51  0.00000 -2.80318e+01
 52  0.00000 -3.25663e+01 | 53  0.00000 -2.86434e+01 | 54  0.00000 -2.45309e+01
 55  0.00000 -1.15192e+02 | 56  0.00000 -6.00404e+01 | 57  0.00000 -4.42222e+01
 58  0.00000 -7.82935e+01 | 59  0.00000 -8.44138e+01 | 60  0.00000 -7.26030e+01
 61  0.00000 -1.23839e+02 | 62  0.00000 -5.20225e+01 | 63  0.00000  9.81482e+00
 64  0.00000 -1.71985e+01 | 65  0.00000  1.33528e+02 | 66  0.00000  1.61423e+01
 67  0.00000 -3.71574e+02 | 68  0.00000 -5.40170e+02 | 69  0.00000 -9.31739e+02
 70  0.00000 -3.54977e+02 | 71  0.00000  2.21502e+02 | 72  0.00000 -4.53274e+02
 73  0.00000  9.64225e+01 | 74  0.00000  2.04662e+02 | 75  0.00000  2.33487e+02
 76  0.00000  2.23622e+02 | 77  0.00000  3.43044e+02 | 78  0.00000  3.19460e+01
 79  0.00000  2.69850e+02 | 80  0.00000  8.04902e+02 | 81  0.00000  5.85331e+02
 82  0.00000  2.61387e+02 | 83  0.00000 -7.32818e+01 | 84  0.00000  6.64485e+02
 85  0.00000  6.68778e+02 | 86  0.00000  4.25758e+02 | 87  0.00000 -2.12736e+02
 88  0.00000 -1.89030e+02 | 89  0.00000 -1.34795e+03 | 90  0.00000  2.05273e+02
 91  0.00000  2.38524e+02 | 92  0.00000 -1.70979e+02 | 93  0.00000  1.32036e+02
 94  0.00000  1.13778e+01 | 95  0.00000 -1.07500e+00 | 96  0.00000 -1.49118e+00
 97 -0.03546 -8.07679e+00 | 98 -0.31026 -6.77581e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.4928105e+02; maximum gradient component mag 2.6560e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60559  2.65604e+03 |  2 -0.00134 -6.47730e+01 |  3 -0.00135 -6.47567e+01
  4 -0.00136 -6.47369e+01 |  5 -0.00137 -6.47127e+01 |  6 -0.00139 -6.46834e+01
  7 -0.00141 -6.46478e+01 |  8 -0.00143 -6.46041e+01 |  9 -0.00146 -6.45513e+01
 10 -0.00149 -6.44874e+01 | 11 -0.00152 -6.44101e+01 | 12 -0.00156 -6.43167e+01
 13 -0.00160 -6.42050e+01 | 14 -0.00163 -6.40705e+01 | 15 -0.00159 -6.38982e+01
 16 -0.00169 -6.37203e+01 | 17 -0.00168 -6.34941e+01 | 18 -0.00169 -6.32347e+01
 19 -0.00164 -6.29294e+01 | 20 -0.00154 -6.25768e+01 | 21 -0.00120 -6.21446e+01
 22 -0.00149 -6.17557e+01 | 23 -0.00222 -6.16192e+01 | 24 -0.00370 -6.12920e+01
