
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1270610e+06; maximum gradient component mag -4.6760e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.67596e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 32
Function value 6.7186e+02; maximum gradient component mag -2.7205e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64447 -2.72052e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7185541e+02; maximum gradient component mag -8.3682e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64447 -2.72052e-01 |  2  0.00000  3.98889e+00 |  3  0.00000  4.41573e+00
  4  0.00000  4.93298e+00 |  5  0.00000  5.56020e+00 |  6  0.00000  6.32197e+00
  7  0.00000  7.24480e+00 |  8  0.00000  5.52265e+00 |  9  0.00000  9.77826e+00
 10  0.00000  1.09407e+01 | 11  0.00000  1.30291e+01 | 12  0.00000  1.43127e+01
 13  0.00000  1.74485e+01 | 14  0.00000  2.00952e+01 | 15  0.00000  2.47791e+01
 16  0.00000  2.63884e+01 | 17  0.00000  2.91535e+01 | 18  0.00000  3.11570e+01
 19  0.00000  3.81880e+01 | 20  0.00000  4.44091e-01 | 21  0.00000  3.08922e+01
 22  0.00000  2.78513e+01 | 23  0.00000  2.97383e+01 | 24  0.00000  3.14070e+01
 25  0.00000  3.21078e+01 | 26  0.00000  3.75139e+01 | 27  0.00000  3.57162e+01
 28  0.00000  4.30754e+01 | 29  0.00000  3.67687e+01 | 30  0.00000  2.11658e+01
 31  0.00000  3.86779e+01 | 32  0.00000  3.48185e+01 | 33  0.00000  2.47891e+01
 34  0.00000  2.02553e+01 | 35  0.00000  4.65220e+01 | 36  0.00000 -9.47114e+00
 37  0.00000  2.58800e+01 | 38  0.00000  3.35255e+01 | 39  0.00000  4.32716e+01
 40  0.00000  3.35348e+01 | 41  0.00000  3.88802e+01 | 42  0.00000  2.44304e+01
 43  0.00000  1.13382e+00 | 44  0.00000  2.08290e+01 | 45  0.00000  5.53434e+01
