
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.4551333e+02; maximum gradient component mag 2.1844e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.18436e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 15
Function value 7.4757e+02; maximum gradient component mag 8.3910e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62079  8.39101e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4756770e+02; maximum gradient component mag 9.5442e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62079  8.39101e-01 |  2  0.00000 -1.79300e+01 |  3  0.00000 -1.80618e+01
  4  0.00000 -1.82216e+01 |  5  0.00000 -1.84150e+01 |  6  0.00000 -1.86486e+01
  7  0.00000 -1.89299e+01 |  8  0.00000 -1.92702e+01 |  9  0.00000 -1.96768e+01
 10  0.00000 -2.01617e+01 | 11  0.00000 -2.07957e+01 | 12  0.00000 -2.14152e+01
 13  0.00000 -2.22108e+01 | 14  0.00000 -2.31340e+01 | 15  0.00000 -2.41956e+01
 16  0.00000 -2.54035e+01 | 17  0.00000 -2.73928e+01 | 18  0.00000 -2.86706e+01
 19  0.00000 -3.37182e+01 | 20  0.00000 -3.30672e+01 | 21  0.00000 -3.44743e+01
 22  0.00000 -4.41521e+01 | 23  0.00000 -3.76667e+01 | 24  0.00000 -4.03361e+01
 25  0.00000 -4.51928e+01 | 26  0.00000 -4.78551e+01 | 27  0.00000 -5.19946e+01
 28  0.00000 -4.68887e+01 | 29  0.00000 -3.68627e+01 | 30  0.00000 -3.58953e+01
 31  0.00000 -5.13302e+01 | 32  0.00000 -5.71678e+01 | 33  0.00000 -5.83097e+01
 34  0.00000 -6.92675e+01 | 35  0.00000 -9.75862e+01 | 36  0.00000 -7.09050e+01
 37  0.00000 -8.33261e+01 | 38  0.00000 -9.60700e+01 | 39  0.00000 -1.07917e+02
 40  0.00000 -8.50504e+01 | 41  0.00000 -8.29996e+01 | 42  0.00000 -9.13411e+01
 43  0.00000 -9.44609e+01 | 44  0.00000 -1.27227e+02 | 45  0.00000 -1.43488e+02
 46  0.00000 -1.20326e+02 | 47  0.00000 -1.24772e+02 | 48  0.00000 -1.37211e+02
 49  0.00000 -1.70881e+02 | 50  0.00000 -1.27004e+02 | 51  0.00000 -1.67446e+02
 52  0.00000 -1.53321e+02 | 53  0.00000 -1.55152e+02 | 54  0.00000 -1.77238e+02
 55  0.00000 -1.78847e+02 | 56  0.00000 -3.11594e+02 | 57  0.00000 -1.71586e+02
 58  0.00000 -1.70456e+02 | 59  0.00000 -1.99592e+02 | 60  0.00000 -2.54719e+02
 61  0.00000 -1.68846e+02 | 62  0.00000 -1.15214e+02 | 63  0.00000 -2.68435e+02
 64  0.00000 -8.11795e+01 | 65  0.00000 -3.03070e+01 | 66  0.00000 -2.40059e+02
 67  0.00000 -1.19544e+02 | 68  0.00000  5.93236e+02 | 69  0.00000 -5.03582e+02
 70  0.00000 -1.27385e+02 | 71  0.00000  5.09900e+02 | 72  0.00000  3.01311e+02
 73  0.00000  7.14322e+02 | 74  0.00000 -1.31533e+02 | 75  0.00000  9.54422e+02
 76  0.00000  5.97939e+02 | 77  0.00000 -1.61539e+02 | 78  0.00000  5.26171e+02
 79  0.00000  4.25281e+02 | 80  0.00000  2.86351e+02 | 81  0.00000  6.42848e+02
 82  0.00000  4.68429e+02 | 83  0.00000  4.33893e+02 | 84  0.00000 -3.71398e+02
 85  0.00000  7.91473e+02 | 86  0.00000 -1.11776e+02 | 87  0.00000  2.82214e+02
 88  0.00000 -1.54234e+02 | 89  0.00000 -1.16145e+02 | 90  0.00000  2.32840e+02
 91  0.00000  2.83474e+02 | 92  0.00000  1.50868e+02 | 93  0.00000 -6.72447e+02
 94  0.00000  1.87975e-01 | 95  0.00000 -1.69833e+01 | 96  0.00000 -1.73253e+01
 97 -0.03546  1.23592e+02 | 98 -0.31026 -2.07178e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.7340410e+02; maximum gradient component mag 1.8078e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60796  1.80783e+03 |  2 -0.00629 -7.32268e+01 |  3 -0.00629 -7.32304e+01
  4 -0.00628 -7.32348e+01 |  5 -0.00627 -7.32399e+01 |  6 -0.00626 -7.32460e+01
  7 -0.00625 -7.32530e+01 |  8 -0.00623 -7.32613e+01 |  9 -0.00621 -7.32707e+01
 10 -0.00619 -7.32813e+01 | 11 -0.00611 -7.32851e+01 | 12 -0.00612 -7.33058e+01
 13 -0.00608 -7.33195e+01 | 14 -0.00603 -7.33338e+01 | 15 -0.00597 -7.33486e+01
 16 -0.00589 -7.33637e+01 | 17 -0.00532 -7.32725e+01 | 18 -0.00539 -7.33298e+01
 19 -0.00260 -7.27064e+01 | 20 -0.00433 -7.31888e+01 | 21 -0.00454 -7.33248e+01
 22  0.00198 -7.15163e+01 | 23 -0.00419 -7.35973e+01 | 24 -0.00369 -7.36135e+01
 25 -0.00140 -7.30412e+01 | 26 -0.00112 -7.31314e+01 | 27  0.00057 -7.26222e+01
 28 -0.00613 -7.50539e+01 | 29 -0.01357 -7.57409e+01 | 30 -0.01555 -7.60876e+01
 31 -0.00772 -7.52030e+01 | 32 -0.00553 -7.47735e+01 | 33 -0.00767 -7.59638e+01
 34 -0.00488 -7.76698e+01 | 35  0.00746 -7.95347e+01 | 36 -0.00729 -7.72786e+01
 37 -0.00223 -7.73456e+01 | 38  0.00292 -7.76390e+01 | 39  0.00785 -7.77528e+01
 40 -0.00971 -7.94296e+01 | 41 -0.01207 -7.73315e+01 | 42 -0.00986 -7.71050e+01
 43 -0.01160 -7.72668e+01 | 44  0.00033 -8.20466e+01 | 45  0.00295 -8.51735e+01
 46 -0.00456 -7.47086e+01 | 47 -0.00525 -7.39072e+01 | 48 -0.00327 -7.57377e+01
 49  0.00725 -8.38081e+01 | 50 -0.00820 -6.32060e+01 | 51  0.00874 -6.99896e+01
 52  0.00225 -6.08451e+01 | 53  0.00149 -5.69956e+01 | 54  0.00856 -5.87703e+01
 55  0.00722 -5.36513e+01 | 56  0.04658 -1.22695e+02 | 57  0.01073 -4.24440e+01
 58  0.01295 -3.28328e+01 | 59  0.02136 -3.41493e+01 | 60  0.02069 -7.81144e+01
 61  0.01321 -2.41719e+01 | 62  0.00537 -1.63543e+00 | 63  0.01630 -1.00448e+02
 64  0.00219  5.17957e+00 | 65 -0.00200  1.92621e+01 | 66  0.01133 -8.42459e+01
 67  0.00755 -5.15157e+00 | 68 -0.01465  3.37229e+02 | 69  0.01297 -1.84426e+02
 70  0.00641 -1.34216e+00 | 71  0.00112  4.84432e+02 | 72 -0.00138  2.28418e+02
 73 -0.00371  5.62879e+02 | 74  0.01224  9.40540e+01 | 75 -0.00089  8.37433e+02
 76 -0.00328  4.51676e+02 | 77  0.00689 -5.23971e+01 | 78 -0.00464  3.63411e+02
 79  0.00325  4.42427e+02 | 80  0.00149  2.52940e+02 | 81 -0.00078  5.35629e+02
 82 -0.00277  3.22198e+02 | 83 -0.00287  2.90640e+02 | 84  0.01769 -7.47407e+01
 85 -0.00871  4.87122e+02 | 86  0.01251  1.17776e+01 | 87 -0.00081  1.47593e+02
 88  0.01248 -5.07895e+01 | 89  0.00646 -1.05171e+02 | 90 -0.00357  7.13509e+01
 91 -0.00362  7.90165e+01 | 92 -0.00154  1.46775e+01 | 93  0.02833 -3.71689e+02
 94 -0.01220 -7.13233e+01 | 95 -0.00648 -7.32050e+01 | 96 -0.00632 -7.32093e+01
 97 -0.03182  2.20573e+02 | 98 -0.32846 -5.91010e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.1101654e+02; maximum gradient component mag 4.8813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60691  4.88129e+03 |  2  0.00427 -1.40488e+02 |  3  0.00320 -1.41639e+02
  4  0.00201 -1.42879e+02 |  5  0.00072 -1.44162e+02 |  6 -0.00063 -1.45418e+02
  7 -0.00199 -1.46540e+02 |  8 -0.00326 -1.47344e+02 |  9 -0.00438 -1.47690e+02
 10 -0.00523 -1.47349e+02 | 11 -0.00555 -1.45863e+02 | 12 -0.00577 -1.43749e+02
 13 -0.00540 -1.40197e+02 | 14 -0.00467 -1.35498e+02 | 15 -0.00377 -1.29898e+02
 16 -0.00296 -1.23845e+02 | 17 -0.00231 -1.18160e+02 | 18 -0.00245 -1.12785e+02
 19 -0.00121 -1.07567e+02 | 20 -0.00350 -1.04439e+02 | 21 -0.00507 -1.01752e+02
 22  0.00070 -8.82883e+01 | 23 -0.00653 -9.80558e+01 | 24 -0.00823 -9.64615e+01
 25 -0.00789 -9.14801e+01 | 26 -0.00928 -8.87739e+01 | 27 -0.00806 -8.03025e+01
 28 -0.01518 -8.68378e+01 | 29 -0.01612 -7.17612e+01 | 30 -0.01365 -5.33315e+01
 31 -0.00687 -3.56426e+01 | 32 -0.00447 -2.40092e+01 | 33 -0.00574 -2.01017e+01
 34 -0.00590 -2.14679e+01 | 35  0.00090 -9.72992e+00 | 36 -0.00207  1.19494e+01
 37 -0.00124  1.06446e+01 | 38  0.00029  1.48227e+01 | 39  0.00547  3.70380e+01
 40 -0.00316  3.19884e+01 | 41 -0.00340  4.22583e+01 | 42 -0.00230  4.76237e+01
 43 -0.00285  5.33016e+01 | 44  0.00697  8.59878e+01 | 45  0.01084  1.10284e+02
 46  0.00417  1.01478e+02 | 47  0.00347  1.02564e+02 | 48  0.00364  1.04035e+02
 49  0.01005  1.21777e+02 | 50  0.00451  1.46063e+02 | 51  0.00772  1.34663e+02
 52  0.00466  1.35875e+02 | 53  0.00175  1.23949e+02 | 54  0.00956  1.57932e+02
 55  0.02016  2.42674e+02 | 56  0.04464  3.16206e+02 | 57  0.01295  1.93457e+02
 58  0.01932  2.44826e+02 | 59  0.01765  2.09666e+02 | 60  0.02169  1.99870e+02
 61  0.01048  1.85177e+02 | 62  0.00049  1.53930e+02 | 63  0.01862  1.65449e+02
 64  0.00029  1.63868e+02 | 65  0.00896  2.98066e+02 | 66  0.02553  3.52167e+02
 67  0.01454  2.58821e+02 | 68 -0.03842  4.58950e+01 | 69  0.02067  1.07446e+02
 70  0.01075  1.63507e+02 | 71 -0.02030 -5.74863e+01 | 72 -0.00798  6.71422e+01
 73 -0.02248  8.46877e+01 | 74  0.01680  1.71405e+02 | 75 -0.03424 -1.35731e+00
 76 -0.01955  3.75248e+01 | 77  0.01229  1.37729e+01 | 78 -0.02706 -1.09178e+02
 79 -0.00893  9.32596e+00 | 80 -0.00685 -3.96160e+01 | 81 -0.01932 -2.31721e+01
 82 -0.01084  2.85792e+01 | 83 -0.01425 -5.97348e+01 | 84  0.02208 -1.32440e+02
 85 -0.02955 -3.42677e+00 | 86  0.01674 -8.26898e+01 | 87 -0.00701 -9.73481e+01
 88  0.02236 -2.67742e+01 | 89  0.00697 -2.25515e+02 | 90 -0.00083 -2.34916e+01
 91 -0.00731 -1.07591e+02 | 92 -0.00948 -1.81384e+02 | 93  0.04658 -1.53251e+02
 94 -0.02478 -1.78494e+02 | 95  0.00393 -1.43077e+02 | 96  0.01041 -1.33555e+02
 97 -0.05413  2.01535e+02 | 98 -0.33186 -1.75956e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 6.0401625e+02; maximum gradient component mag 2.4642e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60596  2.46416e+03 |  2 -0.00402 -8.03454e+01 |  3 -0.00385 -7.98531e+01
  4 -0.00341 -7.88776e+01 |  5 -0.00263 -7.73143e+01 |  6 -0.00150 -7.51203e+01
  7 -0.00010 -7.23765e+01 |  8  0.00137 -6.93998e+01 |  9  0.00261 -6.66253e+01
 10  0.00321 -6.47178e+01 | 11  0.00267 -6.45364e+01 | 12  0.00117 -6.56636e+01
 13 -0.00141 -6.85209e+01 | 14 -0.00436 -7.18700e+01 | 15 -0.00678 -7.42443e+01
 16 -0.00789 -7.42262e+01 | 17 -0.00681 -7.08102e+01 | 18 -0.00534 -6.55698e+01
 19 -0.00289 -6.18554e+01 | 20 -0.00238 -5.57587e+01 | 21 -0.00260 -5.29471e+01
 22  0.00029 -5.18481e+01 | 23 -0.00347 -5.14909e+01 | 24 -0.00538 -5.27798e+01
 25 -0.00530 -5.19081e+01 | 26 -0.00472 -4.74318e+01 | 27 -0.00109 -3.73743e+01
