
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5036582e+06; maximum gradient component mag -3.0611e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.06108e+08 |

 - final statistics:
1 variables; iteration 4; function evaluation 15
Function value 7.7814e+02; maximum gradient component mag 2.1424e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63908  2.14243e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7813800e+02; maximum gradient component mag -1.6487e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63908  2.14243e+00 |  2  0.00000 -3.62324e+00 |  3  0.00000 -3.65368e+00
  4  0.00000 -3.69056e+00 |  5  0.00000 -3.73508e+00 |  6  0.00000 -3.78871e+00
  7  0.00000 -3.85298e+00 |  8  0.00000 -3.93156e+00 |  9  0.00000 -4.02478e+00
 10  0.00000 -4.18136e+00 | 11  0.00000 -4.26654e+00 | 12  0.00000 -4.42046e+00
 13  0.00000 -4.59262e+00 | 14  0.00000 -4.79543e+00 | 15  0.00000 -5.02599e+00
 16  0.00000 -5.29251e+00 | 17  0.00000 -5.57425e+00 | 18  0.00000 -5.89760e+00
 19  0.00000 -6.25883e+00 | 20  0.00000 -7.22503e+00 | 21  0.00000 -7.20093e+00
 22  0.00000 -8.00759e+00 | 23  0.00000 -1.06762e+01 | 24  0.00000 -1.08479e+01
 25  0.00000 -1.44520e+01 | 26  0.00000 -2.15772e+01 | 27  0.00000 -2.07779e+01
 28  0.00000 -3.87511e+00 | 29  0.00000 -3.55840e+00 | 30  0.00000 -9.23742e-01
 31  0.00000 -1.02111e+01 | 32  0.00000 -1.41612e+01 | 33  0.00000 -1.03575e+01
 34  0.00000 -1.06243e+01 | 35  0.00000 -7.10435e+01 | 36  0.00000 -2.25281e+01
 37  0.00000 -1.79031e+01 | 38  0.00000 -1.59487e+01 | 39  0.00000 -1.95353e+01
 40  0.00000  2.38628e+00 | 41  0.00000 -1.60222e+01 | 42  0.00000 -2.39964e+01
