
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8883462e+02; maximum gradient component mag 8.4575e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.45747e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 7.3405e+02; maximum gradient component mag 3.5728e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62272  3.57280e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3405047e+02; maximum gradient component mag 1.0443e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62272  3.57280e+00 |  2  0.00000 -3.77532e+00 |  3  0.00000 -4.43316e+00
  4  0.00000 -5.22234e+00 |  5  0.00000 -6.16495e+00 |  6  0.00000 -7.28507e+00
  7  0.00000 -8.60745e+00 |  8  0.00000 -1.01569e+01 |  9  0.00000 -1.19528e+01
 10  0.00000 -1.40054e+01 | 11  0.00000 -1.73136e+01 | 12  0.00000 -2.08967e+01
 13  0.00000 -2.16453e+01 | 14  0.00000 -2.47271e+01 | 15  0.00000 -3.37810e+01
 16  0.00000 -3.32013e+01 | 17  0.00000 -4.30933e+01 | 18  0.00000 -4.68024e+01
 19  0.00000 -5.29794e+01 | 20  0.00000 -2.88776e+01 | 21  0.00000 -5.04112e+01
 22  0.00000 -4.48738e+01 | 23  0.00000 -4.34040e+01 | 24  0.00000 -4.55414e+01
 25  0.00000 -4.67862e+01 | 26  0.00000 -4.57522e+01 | 27  0.00000 -5.01157e+01
 28  0.00000 -5.15099e+01 | 29  0.00000 -3.21813e+01 | 30  0.00000 -2.22234e+01
 31  0.00000 -3.86633e+01 | 32  0.00000 -3.93781e+01 | 33  0.00000 -4.09616e+01
 34  0.00000 -5.69041e+01 | 35  0.00000 -7.27591e+01 | 36  0.00000 -4.31416e+01
 37  0.00000 -4.57768e+01 | 38  0.00000 -5.08726e+01 | 39  0.00000 -3.89484e+01
 40  0.00000 -7.08102e+01 | 41  0.00000 -4.56918e+01 | 42  0.00000 -4.71986e+01
 43  0.00000 -2.30890e+01 | 44  0.00000  1.11309e+01 | 45  0.00000 -1.80280e+01
 46  0.00000 -1.61561e+01 | 47  0.00000 -2.71790e+01 | 48  0.00000 -3.22755e+01
 49  0.00000  3.97940e-01 | 50  0.00000  3.05589e+00 | 51  0.00000 -9.25214e+00
 52  0.00000 -2.91478e+00 | 53  0.00000  2.25875e+00 | 54  0.00000 -2.19520e+01
 55  0.00000  2.16484e+00 | 56  0.00000 -1.28468e+01 | 57  0.00000 -3.05101e+01
