
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7323434e+02; maximum gradient component mag -1.0378e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.03776e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 4
Function value 7.7309e+02; maximum gradient component mag -1.0991e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63225 -1.09914e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7309190e+02; maximum gradient component mag -1.4916e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63225 -1.09914e-01 |  2  0.00000 -4.93547e+00 |  3  0.00000 -4.99264e+00
  4  0.00000 -5.06213e+00 |  5  0.00000 -5.14647e+00 |  6  0.00000 -5.24868e+00
  7  0.00000 -5.37227e+00 |  8  0.00000 -5.52331e+00 |  9  0.00000 -5.70480e+00
 10  0.00000 -5.92328e+00 | 11  0.00000 -6.18535e+00 | 12  0.00000 -6.49883e+00
 13  0.00000 -6.86880e+00 | 14  0.00000 -7.30788e+00 | 15  0.00000 -8.25531e+00
 16  0.00000 -8.42508e+00 | 17  0.00000 -9.29359e+00 | 18  0.00000 -9.94642e+00
 19  0.00000 -1.14166e+01 | 20  0.00000 -1.19777e+01 | 21  0.00000 -1.50784e+01
 22  0.00000 -1.48922e+01 | 23  0.00000 -1.62688e+01 | 24  0.00000 -1.93226e+01
 25  0.00000 -2.42775e+01 | 26  0.00000 -3.74045e+01 | 27  0.00000 -3.12554e+01
 28  0.00000 -1.75731e+01 | 29  0.00000 -1.65829e+01 | 30  0.00000 -1.92964e+01
 31  0.00000 -3.11616e+01 | 32  0.00000 -4.26428e+01 | 33  0.00000 -3.43267e+01
 34  0.00000 -4.10803e+01 | 35  0.00000 -9.74732e+01 | 36  0.00000 -6.35463e+01
 37  0.00000 -5.97668e+01 | 38  0.00000 -6.56471e+01 | 39  0.00000 -6.73646e+01
 40  0.00000 -5.00863e+01 | 41  0.00000 -8.00341e+01 | 42  0.00000 -8.99566e+01
 43  0.00000 -1.01830e+02 | 44  0.00000 -1.29600e+02 | 45  0.00000 -9.95496e+01
 46  0.00000 -1.35896e+02 | 47  0.00000 -1.39062e+02 | 48  0.00000 -1.20889e+02
 49  0.00000 -1.12330e+02 | 50  0.00000 -1.17992e+02 | 51  0.00000 -1.79014e+02
 52  0.00000 -1.81856e+02 | 53  0.00000 -1.66887e+02 | 54  0.00000 -1.43035e+02
 55  0.00000 -1.62958e+02 | 56  0.00000 -1.84525e+02 | 57  0.00000 -1.78209e+02
 58  0.00000 -2.45850e+02 | 59  0.00000 -2.84579e+02 | 60  0.00000 -2.64780e+02
 61  0.00000 -2.85095e+02 | 62  0.00000 -1.18881e+02 | 63  0.00000 -2.97002e+02
 64  0.00000 -1.34592e+02 | 65  0.00000 -5.08600e+02 | 66  0.00000 -4.94757e+02
 67  0.00000 -3.19997e+02 | 68  0.00000 -5.13915e+02 | 69  0.00000  7.38924e+02
 70  0.00000  4.02989e+02 | 71  0.00000  2.07371e+02 | 72  0.00000  9.80875e+00
 73  0.00000  9.65832e+02 | 74  0.00000  3.71819e+02 | 75  0.00000 -1.49160e+03
 76  0.00000  4.94933e+02 | 77  0.00000 -4.22218e+02 | 78  0.00000  4.31531e+02
 79  0.00000  6.78920e+02 | 80  0.00000  3.37050e+02 | 81  0.00000  8.72671e+02
 82  0.00000  7.17490e+02 | 83  0.00000  4.65920e+02 | 84  0.00000  2.52400e+02
