
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8789265e+06; maximum gradient component mag -3.8306e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.83057e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 25
Function value 7.5188e+02; maximum gradient component mag 8.9334e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74326  8.93338e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5187975e+02; maximum gradient component mag -1.1466e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74326  8.93338e-02 |  2  0.00000 -6.89344e+00 |  3  0.00000 -6.90985e+00
  4  0.00000 -6.93160e+00 |  5  0.00000 -6.96034e+00 |  6  0.00000 -6.99829e+00
  7  0.00000 -7.04828e+00 |  8  0.00000 -7.11534e+00 |  9  0.00000 -7.20308e+00
 10  0.00000 -7.31820e+00 | 11  0.00000 -7.46911e+00 | 12  0.00000 -7.66740e+00
 13  0.00000 -7.92018e+00 | 14  0.00000 -8.25324e+00 | 15  0.00000 -8.78286e+00
 16  0.00000 -9.22078e+00 | 17  0.00000 -9.92739e+00 | 18  0.00000 -1.07543e+01
 19  0.00000 -1.18365e+01 | 20  0.00000 -1.31918e+01 | 21  0.00000 -1.51243e+01
 22  0.00000 -1.64849e+01 | 23  0.00000 -1.64949e+01 | 24  0.00000 -1.59843e+01
 25  0.00000 -1.30557e+01 | 26  0.00000 -1.00833e+01 | 27  0.00000 -8.06161e+00
 28  0.00000 -7.17562e+00 | 29  0.00000 -1.99452e+01 | 30  0.00000 -1.27661e+01
 31  0.00000 -2.07254e+01 | 32  0.00000 -2.53366e+01 | 33  0.00000 -2.48352e+01
 34  0.00000 -5.87744e+01 | 35  0.00000 -1.47519e+01 | 36  0.00000 -3.02821e+01
 37  0.00000 -4.06502e+01 | 38  0.00000 -3.57660e+01 | 39  0.00000 -3.45533e+01
 40  0.00000 -5.88355e+01 | 41  0.00000 -9.80503e+01 | 42  0.00000 -7.22432e+01
 43  0.00000 -9.67726e+01 | 44  0.00000 -7.78830e+01 | 45  0.00000 -3.63257e+01
 46  0.00000 -9.76614e+01 | 47  0.00000 -9.23363e+01 | 48  0.00000 -9.42725e+01
 49  0.00000 -9.50451e+01 | 50  0.00000 -7.81777e+01 | 51  0.00000 -1.18257e+02
 52  0.00000 -1.32489e+02 | 53  0.00000 -1.33471e+02 | 54  0.00000 -1.31842e+02
 55  0.00000 -2.25095e+02 | 56  0.00000 -1.87312e+02 | 57  0.00000 -1.80197e+02
 58  0.00000 -2.15212e+02 | 59  0.00000 -2.19580e+02 | 60  0.00000 -1.98422e+02
 61  0.00000 -2.60656e+02 | 62  0.00000 -2.04838e+02 | 63  0.00000 -1.38305e+02
 64  0.00000 -1.67780e+02 | 65  0.00000  9.91609e+00 | 66  0.00000 -8.71118e+01
 67  0.00000 -4.24792e+02 | 68  0.00000 -5.26100e+02 | 69  0.00000 -7.92278e+02
 70  0.00000 -3.25534e+02 | 71  0.00000  3.84652e+02 | 72  0.00000 -3.99833e+02
 73  0.00000  2.77031e+02 | 74  0.00000  2.78770e+02 | 75  0.00000  4.27357e+02
 76  0.00000  3.19754e+02 | 77  0.00000  5.36238e+02 | 78  0.00000  1.02084e+02
 79  0.00000  4.22107e+02 | 80  0.00000  8.57798e+02 | 81  0.00000  7.36631e+02
 82  0.00000  3.14588e+02 | 83  0.00000  6.09623e+01 | 84  0.00000  7.19378e+02
 85  0.00000  8.40779e+02 | 86  0.00000  5.18539e+02 | 87  0.00000  1.38027e+00
 88  0.00000 -7.45602e+01 | 89  0.00000 -1.14664e+03 | 90  0.00000  3.04471e+02
 91  0.00000  4.46779e+02 | 92  0.00000 -8.56381e+01 | 93  0.00000  2.92031e+02
 94  0.00000  1.46842e+01 | 95  0.00000 -6.28696e+00 | 96  0.00000 -6.84354e+00
 97 -0.03546 -1.36547e+02 | 98 -0.31026 -2.27153e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.9881053e+02; maximum gradient component mag -4.9277e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74209  4.63917e+02 |  2 -0.00025 -1.87679e+01 |  3 -0.00025 -1.87644e+01
  4 -0.00024 -1.87599e+01 |  5 -0.00023 -1.87538e+01 |  6 -0.00022 -1.87458e+01
  7 -0.00020 -1.87352e+01 |  8 -0.00018 -1.87204e+01 |  9 -0.00015 -1.87009e+01
 10 -0.00010 -1.86749e+01 | 11 -0.00005 -1.86398e+01 | 12  0.00003 -1.85912e+01
 13  0.00013 -1.85293e+01 | 14  0.00027 -1.84393e+01 | 15  0.00059 -1.82250e+01
 16  0.00073 -1.81478e+01 | 17  0.00112 -1.78876e+01 | 18  0.00158 -1.75755e+01
 19  0.00231 -1.70497e+01 | 20  0.00338 -1.62270e+01 | 21  0.00536 -1.46137e+01
 22  0.00647 -1.36671e+01 | 23  0.00556 -1.45421e+01 | 24  0.00306 -1.67987e+01
 25 -0.00179 -2.03462e+01 | 26 -0.00437 -2.07119e+01 | 27 -0.00555 -1.96881e+01
 28 -0.00653 -1.91327e+01 | 29  0.00042 -1.83910e+01 | 30 -0.00280 -1.61796e+01
 31  0.00162 -1.50015e+01 | 32  0.00262 -1.48626e+01 | 33 -0.00490 -2.27513e+01
 34  0.01230 -2.42937e+01 | 35 -0.00381 -1.00716e+01 | 36 -0.00026 -1.47880e+01
 37  0.00383 -1.32484e+01 | 38 -0.00211 -1.40265e+01 | 39 -0.00520 -1.32770e+01
 40  0.00630 -1.37992e+01 | 41  0.03025 -8.22537e+00 | 42 -0.00405 -2.82073e+01
 43  0.02347 -4.88432e+00 | 44  0.00607 -6.82401e+00 | 45 -0.00694  6.67653e+00
 46  0.01225 -4.98728e+00 | 47  0.00415 -2.91843e+00 | 48  0.00390  3.95410e+00
 49  0.00183  7.63374e+00 | 50 -0.00761  6.61293e+00 | 51  0.00437  6.40041e+00
 52  0.00393  5.37474e+00 | 53  0.00132  1.06856e+01 | 54 -0.00316  1.64391e+01
 55  0.03567  4.60989e+01 | 56  0.01328  2.80186e+01 | 57  0.00322  3.09477e+01
 58  0.00872  2.42673e+01 | 59  0.00309  1.86289e+01 | 60  0.00595  6.36834e+01
